time,TEMPERATURE,UV,DUST,LIGHT,CO2
2025-03-01 11:33,55,0,0,0,0
2025-03-01 11:33,0,0,64,0,0
2025-03-01 11:33,0,0,0,58,0
2025-03-01 11:33,0,0,0,0,52
2025-03-01 11:33,0,0,0,0,64
2025-03-01 11:33,0,50,0,0,0
2025-03-01 11:33,58,0,0,0,0
2025-03-01 11:33,0,0,40,0,0
2025-03-01 11:33,0,0,0,0,39
2025-03-01 11:33,0,0,59,0,0
2025-03-01 11:33,0,30,0,0,0
2025-03-01 11:33,0,0,0,49,0
2025-03-01 11:33,64,0,0,0,0
2025-03-01 11:33,0,0,0,0,37
2025-03-01 11:33,0,0,0,53,0
2025-03-01 11:33,37,0,0,0,0
2025-03-01 11:33,0,0,0,0,43
2025-03-01 11:33,0,0,60,0,0
2025-03-01 11:33,0,33,0,0,0
2025-03-01 11:34,0,0,0,68,0
2025-03-01 11:34,53,0,0,0,0
2025-03-01 11:34,0,0,0,0,33
2025-03-01 11:34,0,0,50,0,0
2025-03-01 11:34,0,47,0,0,0
2025-03-01 11:34,0,0,0,57,0
2025-03-01 11:34,48,0,0,0,0
2025-03-01 11:34,0,0,0,0,60
2025-03-01 11:34,0,0,53,0,0
2025-03-01 11:34,0,42,0,0,0
2025-03-01 11:34,0,0,0,45,0
2025-03-01 11:34,0,0,45,0,0
2025-03-01 11:34,0,0,0,0,38
2025-03-01 11:34,0,0,45,0,0
2025-03-01 11:34,47,0,0,0,0
2025-03-01 11:34,0,0,0,0,55
2025-03-01 11:34,0,0,36,0,0
2025-03-01 11:34,0,51,0,0,0
2025-03-01 11:34,0,0,0,37,0
2025-03-01 11:35,44,0,0,0,0
2025-03-01 11:35,0,0,0,0,66
2025-03-01 11:35,0,0,60,0,0
2025-03-01 11:35,0,30,0,0,0
2025-03-01 11:35,0,0,0,52,0
2025-03-01 11:35,0,0,47,0,0
2025-03-01 11:35,0,49,0,0,0
2025-03-01 11:35,0,0,0,35,0
2025-03-01 11:35,45,0,0,0,0
2025-03-01 11:35,0,0,0,0,40
2025-03-01 11:35,0,0,59,0,0
2025-03-01 11:35,0,49,0,0,0
2025-03-01 11:35,0,0,0,58,0
2025-03-01 11:35,62,0,0,0,0
2025-03-01 11:35,0,0,0,0,50
2025-03-01 11:35,0,0,48,0,0
2025-03-01 11:35,0,45,0,0,0
2025-03-01 11:35,0,0,0,46,0
2025-03-01 11:35,0,0,53,0,0
2025-03-01 11:36,0,49,0,0,0
2025-03-01 11:36,0,0,0,48,0
2025-03-01 11:36,51,0,0,0,0
2025-03-01 11:36,0,0,0,0,46
